000a,00b0
237f,69g2
337f,2Ag3
437f,90g4
537f,51g5
637f,12g6
737f,83g7
837f,44g8
937f,05g9
_37f,37h_
096e,96f0
196e,47f1
296e,A8f2
396e,59f3
496e,0Af4
596e,60f5
696e,11f6
796e,72f7
896e,23f8
996e,84f9
_96e,96h_
096h,96i0
196h,57i1
296h,18i2
396h,89i3
496h,4Ai4
596h,00i5
696h,71i6
796h,32i7
896h,A3i8
996h,64i9
084f,84g0
184f,45g1
284f,06g2
384f,77g3
484f,38g4
584f,A9g5
684f,6Ag6
784f,20g7
884f,91g8
984f,52g9
_84f,84h_
084h,84i0
184h,45i1
284h,06i2
384h,77i3
484h,38i4
584h,A9i5
684h,6Ai6
784h,20i7
884h,91i8
984h,52i9
023f,23g0
123f,94g1
223f,55g2
323f,16g3
423f,87g4
523f,48g5
623f,09g6
723f,7Ag7
823f,30g8
923f,A1g9
_23f,23h_
023h,23i0
123h,94i1
223h,55i2
323h,16i3
423h,87i4
523h,48i5
623h,09i6
723h,7Ai7
823h,30i8
923h,A1i9
072f,72g0
172f,33g1
272f,A4g2
372f,65g3
472f,26g4
572f,97g5
672f,58g6
772f,19g7
872f,8Ag8
972f,40g9
_72f,72h_
072h,72i0
172h,33i1
272h,A4i2
372h,65i3
472h,26i4
572h,97i5
672h,58i6
772h,19i7
872h,8Ai8
972h,40i9
011f,11g0
111f,82g1
211f,43g2
311f,04g3
411f,75g4
511f,36g5
611f,A7g6
711f,68g7
811f,29g8
911f,9Ag9
_11f,11h_
011h,11i0
111h,82i1
211h,43i2
311h,04i3
411h,75i4
511h,36i5
611h,A7i6
711h,68i7
811h,29i8
911h,9Ai9
060f,60g0
160f,21g1
260f,92g2
360f,53g3
460f,14g4
560f,85g5
660f,46g6
760f,07g7
860f,78g8
960f,39g9
_60f,60h_
060h,60i0
160h,21i1
260h,92i2
360h,53i3
460h,14i4
560h,85i5
660h,46i6
760h,07i7
860h,78i8
960h,39i9
00Af,0Ag0
10Af,70g1
20Af,31g2
30Af,A2g3
40Af,63g4
50Af,24g5
60Af,95g6
70Af,56g7
80Af,17g8
90Af,88g9
_0Af,0Ah_
00Ah,0Ai0
10Ah,70i1
20Ah,31i2
30Ah,A2i3
40Ah,63i4
50Ah,24i5
60Ah,95i6
70Ah,56i7
80Ah,17i8
90Ah,88i9
059f,59g0
159f,1Ag1
259f,80g2
359f,41g3
459f,02g4
559f,73g5
659f,34g6
759f,A5g7
859f,66g8
959f,27g9
_59f,59h_
059h,59i0
159h,1Ai1
259h,80i2
359h,41i3
459h,02i4
559h,73i5
659h,34i6
759h,A5i7
859h,66i8
959h,27i9
0A8f,A8g0
1A8f,69g1
2A8f,2Ag2
3A8f,90g3
4A8f,51g4
5A8f,12g5
6A8f,83g6
7A8f,44g7
8A8f,05g8
9A8f,76g9
_A8f,A8h_
0A8h,A8i0
1A8h,69i1
2A8h,2Ai2
3A8h,90i3
4A8h,51i4
5A8h,12i5
6A8h,83i6
7A8h,44i7
8A8h,05i8
9A8h,76i9
047f,47g0
147f,08g1
247f,79g2
347f,3Ag3
447f,A0g4
547f,61g5
647f,22g6
747f,93g7
847f,54g8
947f,15g9
_47f,47h_
047h,47i0
147h,08i1
247h,79i2
347h,3Ai3
447h,A0i4
547h,61i5
647h,22i6
747h,93i7
847h,54i8
947h,15i9
096f,96g0
196f,57g1
296f,18g2
396f,89g3
496f,4Ag4
596f,00g5
696f,71g6
796f,32g7
896f,A3g8
996f,64g9
_96f,96h_
045e,45f0
145e,A6f1
245e,57f2
345e,08f3
445e,69f4
545e,1Af5
645e,70f6
745e,21f7
845e,82f8
945e,33f9
_45e,45h_
033f,33g0
133f,A4g1
233f,65g2
333f,26g3
433f,97g4
533f,58g5
633f,19g6
733f,8Ag7
833f,40g8
933f,01g9
_33f,33h_
033h,33i0
133h,A4i1
233h,65i2
333h,26i3
433h,97i4
533h,58i5
633h,19i6
733h,8Ai7
833h,40i8
933h,01i9
082f,82g0
182f,43g1
282f,04g2
382f,75g3
482f,36g4
582f,A7g5
682f,68g6
782f,29g7
882f,9Ag8
982f,50g9
_82f,82h_
082h,82i0
182h,43i1
282h,04i2
382h,75i3
482h,36i4
582h,A7i5
682h,68i6
782h,29i7
882h,9Ai8
982h,50i9
021f,21g0
121f,92g1
221f,53g2
321f,14g3
421f,85g4
521f,46g5
621f,07g6
721f,78g7
821f,39g8
921f,AAg9
_21f,21h_
021h,21i0
121h,92i1
221h,53i2
321h,14i3
421h,85i4
521h,46i5
621h,07i6
721h,78i7
821h,39i8
921h,AAi9
070f,70g0
170f,31g1
270f,A2g2
370f,63g3
470f,24g4
570f,95g5
670f,56g6
770f,17g7
870f,88g8
970f,49g9
_70f,70h_
070h,70i0
170h,31i1
270h,A2i2
370h,63i3
470h,24i4
570h,95i5
670h,56i6
770h,17i7
870h,88i8
970h,49i9
01Af,1Ag0
11Af,80g1
21Af,41g2
31Af,02g3
41Af,73g4
51Af,34g5
61Af,A5g6
71Af,66g7
81Af,27g8
91Af,98g9
_1Af,1Ah_
01Ah,1Ai0
11Ah,80i1
21Ah,41i2
31Ah,02i3
41Ah,73i4
51Ah,34i5
61Ah,A5i6
71Ah,66i7
81Ah,27i8
91Ah,98i9
069f,69g0
169f,2Ag1
269f,90g2
369f,51g3
469f,12g4
569f,83g5
669f,44g6
769f,05g7
869f,76g8
969f,37g9
_69f,69h_
069h,69i0
169h,2Ai1
269h,90i2
369h,51i3
469h,12i4
569h,83i5
669h,44i6
769h,05i7
869h,76i8
969h,37i9
008f,08g0
108f,79g1
208f,3Ag2
308f,A0g3
408f,61g4
508f,22g5
608f,93g6
708f,54g7
808f,15g8
908f,86g9
_08f,08h_
008h,08i0
108h,79i1
208h,3Ai2
308h,A0i3
408h,61i4
508h,22i5
608h,93i6
708h,54i7
808h,15i8
908h,86i9
057f,57g0
157f,18g1
257f,89g2
357f,4Ag3
457f,00g4
557f,71g5
657f,32g6
757f,A3g7
857f,64g8
957f,25g9
_57f,57h_
057h,57i0
157h,18i1
257h,89i2
357h,4Ai3
457h,00i4
557h,71i5
657h,32i6
757h,A3i7
857h,64i8
957h,25i9
0A6f,A6g0
1A6f,67g1
2A6f,28g2
3A6f,99g3
4A6f,5Ag4
5A6f,10g5
6A6f,81g6
7A6f,42g7
8A6f,03g8
9A6f,74g9
_A6f,A6h_
0A6h,A6i0
1A6h,67i1
2A6h,28i2
3A6h,99i3
4A6h,5Ai4
5A6h,10i5
6A6h,81i6
7A6h,42i7
8A6h,03i8
9A6h,74i9
045f,45g0
145f,06g1
245f,77g2
345f,38g3
445f,A9g4
545f,6Ag5
645f,20g6
745f,91g7
845f,52g8
945f,13g9
_45f,45h_
004d,04e0
104d,55e1
204d,A6e2
304d,47e3
404d,98e4
504d,39e5
604d,8Ae6
704d,20e7
804d,71e8
904d,12e9
_04d,04h_
012e,12f0
112e,73f1
212e,24f2
312e,85f3
412e,36f4
512e,97f5
612e,48f6
712e,A9f7
812e,5Af8
912e,00f9
_12e,12h_
000f,00g0
100f,71g1
200f,32g2
300f,A3g3
400f,64g4
500f,25g5
600f,96g6
700f,57g7
800f,18g8
900f,89g9
_00f,00h_
000h,00i0
100h,71i1
200h,32i2
300h,A3i3
400h,64i4
500h,25i5
600h,96i6
700h,57i7
800h,18i8
900h,89i9
071e,71f0
171e,22f1
271e,83f2
371e,34f3
471e,95f4
571e,46f5
671e,A7f6
771e,58f7
871e,09f8
971e,6Af9
_71e,71h_
06Af,6Ag0
16Af,20g1
26Af,91g2
36Af,52g3
46Af,13g4
56Af,84g5
66Af,45g6
76Af,06g7
86Af,77g8
96Af,38g9
_6Af,6Ah_
06Ah,6Ai0
16Ah,20i1
26Ah,91i2
36Ah,52i3
46Ah,13i4
56Ah,84i5
66Ah,45i6
76Ah,06i7
86Ah,77i8
96Ah,38i9
020e,20f0
120e,81f1
220e,32f2
320e,93f3
420e,44f4
520e,A5f5
620e,56f6
720e,07f7
820e,68f8
920e,19f9
_20e,20h_
019f,19g0
119f,8Ag1
219f,40g2
319f,01g3
419f,72g4
519f,33g5
619f,A4g6
719f,65g7
819f,26g8
919f,97g9
_19f,19h_
019h,19i0
119h,8Ai1
219h,40i2
319h,01i3
419h,72i4
519h,33i5
619h,A4i6
719h,65i7
819h,26i8
919h,97i9
08Ae,8Af0
18Ae,30f1
28Ae,91f2
38Ae,42f3
48Ae,A3f4
58Ae,54f5
68Ae,05f6
78Ae,66f7
88Ae,17f8
98Ae,78f9
_8Ae,8Ah_
078f,78g0
178f,39g1
278f,AAg2
378f,60g3
478f,21g4
578f,92g5
678f,53g6
778f,14g7
878f,85g8
978f,46g9
_78f,78h_
078h,78i0
178h,39i1
278h,AAi2
378h,60i3
478h,21i4
578h,92i5
678h,53i6
778h,14i7
878h,85i8
978h,46i9
039e,39f0
139e,9Af1
239e,40f2
339e,A1f3
439e,52f4
539e,03f5
639e,64f6
739e,15f7
839e,76f8
939e,27f9
_39e,39h_
027f,27g0
127f,98g1
227f,59g2
327f,1Ag3
427f,80g4
527f,41g5
627f,02g6
727f,73g7
827f,34g8
927f,A5g9
_27f,27h_
027h,27i0
127h,98i1
227h,59i2
327h,1Ai3
427h,80i4
527h,41i5
627h,02i6
727h,73i7
827h,34i8
927h,A5i9
098e,98f0
198e,49f1
298e,AAf2
398e,50f3
498e,01f4
598e,62f5
698e,13f6
798e,74f7
898e,25f8
998e,86f9
_98e,98h_
086f,86g0
186f,47g1
286f,08g2
386f,79g3
486f,3Ag4
586f,A0g5
686f,61g6
786f,22g7
886f,93g8
986f,54g9
_86f,86h_
086h,86i0
186h,47i1
286h,08i2
386h,79i3
486h,3Ai4
586h,A0i5
686h,61i6
786h,22i7
886h,93i8
986h,54i9
047e,47f0
147e,A8f1
247e,59f2
347e,0Af3
447e,60f4
547e,11f5
647e,72f6
747e,23f7
847e,84f8
947e,35f9
_47e,47h_
035f,35g0
135f,A6g1
235f,67g2
335f,28g3
435f,99g4
535f,5Ag5
635f,10g6
735f,81g7
835f,42g8
935f,03g9
_35f,35h_
035h,35i0
135h,A6i1
235h,67i2
335h,28i3
435h,99i4
535h,5Ai5
635h,10i6
735h,81i7
835h,42i8
935h,03i9
0A6e,A6f0
1A6e,57f1
2A6e,08f2
3A6e,69f3
4A6e,1Af4
5A6e,70f5
6A6e,21f6
7A6e,82f7
8A6e,33f8
9A6e,94f9
_A6e,A6h_
094f,94g0
194f,55g1
294f,16g2
394f,87g3
494f,48g4
594f,09g5
694f,7Ag6
794f,30g7
894f,A1g8
994f,62g9
_94f,94h_
094h,94i0
194h,55i1
294h,16i2
394h,87i3
494h,48i4
594h,09i5
694h,7Ai6
794h,30i7
894h,A1i8
994h,62i9
055e,55f0
155e,06f1
255e,67f2
355e,18f3
455e,79f4
555e,2Af5
655e,80f6
755e,31f7
855e,92f8
955e,43f9
_55e,55h_
055h,55i0
155h,16i1
255h,87i2
355h,48i3
455h,09i4
555h,7Ai5
655h,30i6
755h,A1i7
855h,62i8
955h,23i9
043f,43g0
143f,04g1
243f,75g2
343f,36g3
443f,A7g4
543f,68g5
643f,29g6
743f,9Ag7
843f,50g8
943f,11g9
_43f,43h_
043h,43i0
143h,04i1
243h,75i2
343h,36i3
443h,A7i4
543h,68i5
643h,29i6
743h,9Ai7
843h,50i8
943h,11i9
092f,92g0
192f,53g1
292f,14g2
392f,85g3
492f,46g4
592f,07g5
692f,78g6
792f,39g7
892f,AAg8
992f,60g9
_92f,92h_
092h,92i0
192h,53i1
292h,14i2
392h,85i3
492h,46i4
592h,07i5
692h,78i6
792h,39i7
892h,AAi8
992h,60i9
031f,31g0
131f,A2g1
231f,63g2
331f,24g3
431f,95g4
531f,56g5
631f,17g6
731f,88g7
831f,49g8
931f,0Ag9
_31f,31h_
031h,31i0
131h,A2i1
231h,63i2
331h,24i3
431h,95i4
531h,56i5
631h,17i6
731h,88i7
831h,49i8
931h,0Ai9
080f,80g0
180f,41g1
280f,02g2
380f,73g3
480f,34g4
580f,A5g5
680f,66g6
780f,27g7
880f,98g8
980f,59g9
_80f,80h_
080h,80i0
180h,41i1
280h,02i2
380h,73i3
480h,34i4
580h,A5i5
680h,66i6
780h,27i7
880h,98i8
980h,59i9
02Af,2Ag0
12Af,90g1
22Af,51g2
32Af,12g3
42Af,83g4
52Af,44g5
62Af,05g6
72Af,76g7
82Af,37g8
92Af,A8g9
_2Af,2Ah_
02Ah,2Ai0
12Ah,90i1
22Ah,51i2
32Ah,12i3
42Ah,83i4
52Ah,44i5
62Ah,05i6
72Ah,76i7
82Ah,37i8
92Ah,A8i9
079f,79g0
179f,3Ag1
279f,A0g2
379f,61g3
479f,22g4
579f,93g5
679f,54g6
779f,15g7
879f,86g8
979f,47g9
_79f,79h_
018f,18g0
118f,89g1
218f,4Ag2
318f,00g3
418f,71g4
518f,32g5
618f,A3g6
718f,64g7
818f,25g8
918f,96g9
_18f,18h_
018h,18i0
118h,89i1
218h,4Ai2
318h,00i3
418h,71i4
518h,32i5
618h,A3i6
718h,64i7
818h,25i8
918h,96i9
067f,67g0
167f,28g1
267f,99g2
367f,5Ag3
467f,10g4
567f,81g5
667f,42g6
767f,03g7
867f,74g8
967f,35g9
_67f,67h_
067h,67i0
167h,28i1
267h,99i2
367h,5Ai3
467h,10i4
567h,81i5
667h,42i6
767h,03i7
867h,74i8
967h,35i9
006f,06g0
106f,77g1
206f,38g2
306f,A9g3
406f,6Ag4
506f,20g5
606f,91g6
706f,52g7
806f,13g8
906f,84g9
_06f,06h_
006h,06i0
106h,77i1
206h,38i2
306h,A9i3
406h,6Ai4
506h,20i5
606h,91i6
706h,52i7
806h,13i8
906h,84i9
055f,55g0
155f,16g1
255f,87g2
355f,48g3
455f,09g4
555f,7Ag5
655f,30g6
755f,A1g7
855f,62g8
955f,23g9
_55f,55h_
004e,04f0
104e,65f1
204e,16f2
304e,77f3
404e,28f4
504e,89f5
604e,3Af6
704e,90f7
804e,41f8
904e,A2f9
_04e,04h_
0A2f,A2g0
1A2f,63g1
2A2f,24g2
3A2f,95g3
4A2f,56g4
5A2f,17g5
6A2f,88g6
7A2f,49g7
8A2f,0Ag8
9A2f,70g9
_A2f,A2h_
0A2h,A2i0
1A2h,63i1
2A2h,24i2
3A2h,95i3
4A2h,56i4
5A2h,17i5
6A2h,88i6
7A2h,49i7
8A2h,0Ai8
9A2h,70i9
073d,73e0
173d,14e1
273d,65e2
373d,06e3
473d,57e4
573d,A8e5
673d,49e6
773d,9Ae7
873d,30e8
973d,81e9
_73d,73h_
081e,81f0
181e,32f1
281e,93f2
381e,44f3
481e,A5f4
581e,56f5
681e,07f6
781e,68f7
881e,19f8
981e,7Af9
_81e,81h_
030e,30f0
130e,91f1
230e,42f2
330e,A3f3
430e,54f4
530e,05f5
630e,66f6
730e,17f7
830e,78f8
930e,29f9
_30e,30h_
09Ae,9Af0
19Ae,40f1
29Ae,A1f2
39Ae,52f3
49Ae,03f4
59Ae,64f5
69Ae,15f6
79Ae,76f7
89Ae,27f8
99Ae,88f9
_9Ae,9Ah_
049e,49f0
149e,AAf1
249e,50f2
349e,01f3
449e,62f4
549e,13f5
649e,74f6
749e,25f7
849e,86f8
949e,37f9
_49e,49h_
0A8e,A8f0
1A8e,59f1
2A8e,0Af2
3A8e,60f3
4A8e,11f4
5A8e,72f5
6A8e,23f6
7A8e,84f7
8A8e,35f8
9A8e,96f9
_A8e,A8h_
057e,57f0
157e,08f1
257e,69f2
357e,1Af3
457e,70f4
557e,21f5
657e,82f6
757e,33f7
857e,94f8
957e,45f9
_57e,57h_
006e,06f0
106e,67f1
206e,18f2
306e,79f3
406e,2Af4
506e,80f5
606e,31f6
706e,92f7
806e,43f8
906e,A4f9
_06e,06h_
0A4f,A4g0
1A4f,65g1
2A4f,26g2
3A4f,97g3
4A4f,58g4
5A4f,19g5
6A4f,8Ag6
7A4f,40g7
8A4f,01g8
9A4f,72g9
_A4f,A4h_
0A4h,A4i0
1A4h,65i1
2A4h,26i2
3A4h,97i3
4A4h,58i4
5A4h,19i5
6A4h,8Ai6
7A4h,40i7
8A4h,01i8
9A4h,72i9
065e,65f0
165e,16f1
265e,77f2
365e,28f3
465e,89f4
565e,3Af5
665e,90f6
765e,41f7
865e,A2f8
965e,53f9
_65e,65h_
014e,14f0
114e,75f1
214e,26f2
314e,87f3
414e,38f4
514e,99f5
614e,4Af6
714e,A0f7
814e,51f8
914e,02f9
_14e,14h_
051f,51g0
151f,12g1
251f,83g2
351f,44g3
451f,05g4
551f,76g5
651f,37g6
751f,A8g7
851f,69g8
951f,2Ag9
_51f,51h_
051h,51i0
151h,12i1
251h,83i2
351h,44i3
451h,05i4
551h,76i5
651h,37i6
751h,A8i7
851h,69i8
951h,2Ai9
073e,73f0
173e,24f1
273e,85f2
373e,36f3
473e,97f4
573e,48f5
673e,A9f6
773e,5Af7
873e,00f8
973e,61f9
_73e,73h_
032d,32e0
132d,83e1
232d,24e2
332d,75e3
432d,16e4
532d,67e5
632d,08e6
732d,59e7
832d,AAe8
932d,40e9
_32d,32h_
040e,40f0
140e,A1f1
240e,52f2
340e,03f3
440e,64f4
540e,15f5
640e,76f6
740e,27f7
840e,88f8
940e,39f9
_40e,40h_
0AAe,AAf0
1AAe,50f1
2AAe,01f2
3AAe,62f3
4AAe,13f4
5AAe,74f5
6AAe,25f6
7AAe,86f7
8AAe,37f8
9AAe,98f9
_AAe,AAh_
059e,59f0
159e,0Af1
259e,60f2
359e,11f3
459e,72f4
559e,23f5
659e,84f6
759e,35f7
859e,96f8
959e,47f9
_59e,59h_
008e,08f0
108e,69f1
208e,1Af2
308e,70f3
408e,21f4
508e,82f5
608e,33f6
708e,94f7
808e,45f8
908e,A6f9
_08e,08h_
067e,67f0
167e,18f1
267e,79f2
367e,2Af3
467e,80f4
567e,31f5
667e,92f6
767e,43f7
867e,A4f8
967e,55f9
_67e,67h_
016e,16f0
116e,77f1
216e,28f2
316e,89f3
416e,3Af4
516e,90f5
616e,41f6
716e,A2f7
816e,53f8
916e,04f9
_16e,16h_
075e,75f0
175e,26f1
275e,87f2
375e,38f3
475e,99f4
575e,4Af5
675e,A0f6
775e,51f7
875e,02f8
975e,63f9
_75e,75h_
024e,24f0
124e,85f1
224e,36f2
324e,97f3
424e,48f4
524e,A9f5
624e,5Af6
724e,00f7
824e,61f8
924e,12f9
_24e,24h_
083e,83f0
183e,34f1
283e,95f2
383e,46f3
483e,A7f4
583e,58f5
683e,09f6
783e,6Af7
883e,10f8
983e,71f9
_83e,83h_
032e,32f0
132e,93f1
232e,44f2
332e,A5f3
432e,56f4
532e,07f5
632e,68f6
732e,19f7
832e,7Af8
932e,20f9
_32e,32h_
0A1d,A1e0
1A1d,42e1
2A1d,93e2
3A1d,34e3
4A1d,85e4
5A1d,26e5
6A1d,77e6
7A1d,18e7
8A1d,69e8
9A1d,0Ae9
_A1d,A1h_
00Ae,0Af0
10Ae,60f1
20Ae,11f2
30Ae,72f3
40Ae,23f4
50Ae,84f5
60Ae,35f6
70Ae,96f7
80Ae,47f8
90Ae,A8f9
_0Ae,0Ah_
069e,69f0
169e,1Af1
269e,70f2
369e,21f3
469e,82f4
569e,33f5
669e,94f6
769e,45f7
869e,A6f8
969e,57f9
_69e,69h_
018e,18f0
118e,79f1
218e,2Af2
318e,80f3
418e,31f4
518e,92f5
618e,43f6
718e,A4f7
818e,55f8
918e,06f9
_18e,18h_
077e,77f0
177e,28f1
277e,89f2
377e,3Af3
477e,90f4
577e,41f5
677e,A2f6
777e,53f7
877e,04f8
977e,65f9
_77e,77h_
026e,26f0
126e,87f1
226e,38f2
326e,99f3
426e,4Af4
526e,A0f5
626e,51f6
726e,02f7
826e,63f8
926e,14f9
_26e,26h_
085e,85f0
185e,36f1
285e,97f2
385e,48f3
485e,A9f4
585e,5Af5
685e,00f6
785e,61f7
885e,12f8
985e,73f9
_85e,85h_
034e,34f0
134e,95f1
234e,46f2
334e,A7f3
434e,58f4
534e,09f5
634e,6Af6
734e,10f7
834e,71f8
934e,22f9
_34e,34h_
093e,93f0
193e,44f1
293e,A5f2
393e,56f3
493e,07f4
593e,68f5
693e,19f6
793e,7Af7
893e,20f8
993e,81f9
_93e,93h_
042e,42f0
142e,A3f1
242e,54f2
342e,05f3
442e,66f4
542e,17f5
642e,78f6
742e,29f7
842e,8Af8
942e,30f9
_42e,42h_
0A1e,A1f0
1A1e,52f1
2A1e,03f2
3A1e,64f3
4A1e,15f4
5A1e,76f5
6A1e,27f6
7A1e,88f7
8A1e,39f8
9A1e,9Af9
_A1e,A1h_
060d,60e0
160d,01e1
260d,52e2
360d,A3e3
460d,44e4
560d,95e5
660d,36e6
760d,87e7
860d,28e8
960d,79e9
_60d,60h_
079e,79f0
179e,2Af1
279e,80f2
379e,31f3
479e,92f4
579e,43f5
679e,A4f6
779e,55f7
879e,06f8
979e,67f9
_79e,79h_
028e,28f0
128e,89f1
228e,3Af2
328e,90f3
428e,41f4
528e,A2f5
628e,53f6
728e,04f7
828e,65f8
928e,16f9
_28e,28h_
087e,87f0
187e,38f1
287e,99f2
387e,4Af3
487e,A0f4
587e,51f5
687e,02f6
787e,63f7
887e,14f8
987e,75f9
_87e,87h_
036e,36f0
136e,97f1
236e,48f2
336e,A9f3
436e,5Af4
536e,00f5
636e,61f6
736e,12f7
836e,73f8
936e,24f9
_36e,36h_
095e,95f0
195e,46f1
295e,A7f2
395e,58f3
495e,09f4
595e,6Af5
695e,10f6
795e,71f7
895e,22f8
995e,83f9
_95e,95h_
044e,44f0
144e,A5f1
244e,56f2
344e,07f3
444e,68f4
544e,19f5
644e,7Af6
744e,20f7
844e,81f8
944e,32f9
_44e,44h_
0A3e,A3f0
1A3e,54f1
2A3e,05f2
3A3e,66f3
4A3e,17f4
5A3e,78f5
6A3e,29f6
7A3e,8Af7
8A3e,30f8
9A3e,91f9
_A3e,A3h_
052e,52f0
152e,03f1
252e,64f2
352e,15f3
452e,76f4
552e,27f5
652e,88f6
752e,39f7
852e,9Af8
952e,40f9
_52e,52h_
001e,01f0
101e,62f1
201e,13f2
301e,74f3
401e,25f4
501e,86f5
601e,37f6
701e,98f7
801e,49f8
901e,AAf9
_01e,01h_
060e,60f0
160e,11f1
260e,72f2
360e,23f3
460e,84f4
560e,35f5
660e,96f6
760e,47f7
860e,A8f8
960e,59f9
_60e,60h_
02Ad,2Ae0
12Ad,70e1
22Ad,11e2
32Ad,62e3
42Ad,03e4
52Ad,54e5
62Ad,A5e6
72Ad,46e7
82Ad,97e8
92Ad,38e9
_2Ad,2Ah_
038e,38f0
138e,99f1
238e,4Af2
338e,A0f3
438e,51f4
538e,02f5
638e,63f6
738e,14f7
838e,75f8
938e,26f9
_38e,38h_
097e,97f0
197e,48f1
297e,A9f2
397e,5Af3
497e,00f4
597e,61f5
697e,12f6
797e,73f7
897e,24f8
997e,85f9
_97e,97h_
046e,46f0
146e,A7f1
246e,58f2
346e,09f3
446e,6Af4
546e,10f5
646e,71f6
746e,22f7
846e,83f8
946e,34f9
_46e,46h_
0A5e,A5f0
1A5e,56f1
2A5e,07f2
3A5e,68f3
4A5e,19f4
5A5e,7Af5
6A5e,20f6
7A5e,81f7
8A5e,32f8
9A5e,93f9
_A5e,A5h_
054e,54f0
154e,05f1
254e,66f2
354e,17f3
454e,78f4
554e,29f5
654e,8Af6
754e,30f7
854e,91f8
954e,42f9
_54e,54h_
003e,03f0
103e,64f1
203e,15f2
303e,76f3
403e,27f4
503e,88f5
603e,39f6
703e,9Af7
803e,40f8
903e,A1f9
_03e,03h_
062e,62f0
162e,13f1
262e,74f2
362e,25f3
462e,86f4
562e,37f5
662e,98f6
762e,49f7
862e,AAf8
962e,50f9
_62e,62h_
011e,11f0
111e,72f1
211e,23f2
311e,84f3
411e,35f4
511e,96f5
611e,47f6
711e,A8f7
811e,59f8
911e,0Af9
_11e,11h_
070e,70f0
170e,21f1
270e,82f2
370e,33f3
470e,94f4
570e,45f5
670e,A6f6
770e,57f7
870e,08f8
970e,69f9
_70e,70h_
02Ae,2Af0
12Ae,80f1
22Ae,31f2
32Ae,92f3
42Ae,43f4
52Ae,A4f5
62Ae,55f6
72Ae,06f7
82Ae,67f8
92Ae,18f9
_2Ae,2Ah_
099d,99e0
199d,3Ae1
299d,80e2
399d,21e3
499d,72e4
599d,13e5
699d,64e6
799d,05e7
899d,56e8
999d,A7e9
_99d,99h_
0A7e,A7f0
1A7e,58f1
2A7e,09f2
3A7e,6Af3
4A7e,10f4
5A7e,71f5
6A7e,22f6
7A7e,83f7
8A7e,34f8
9A7e,95f9
_A7e,A7h_
056e,56f0
156e,07f1
256e,68f2
356e,19f3
456e,7Af4
556e,20f5
656e,81f6
756e,32f7
856e,93f8
956e,44f9
_56e,56h_
005e,05f0
105e,66f1
205e,17f2
305e,78f3
405e,29f4
505e,8Af5
605e,30f6
705e,91f7
805e,42f8
905e,A3f9
_05e,05h_
064e,64f0
164e,15f1
264e,76f2
364e,27f3
464e,88f4
564e,39f5
664e,9Af6
764e,40f7
864e,A1f8
964e,52f9
_64e,64h_
013e,13f0
113e,74f1
213e,25f2
313e,86f3
413e,37f4
513e,98f5
613e,49f6
713e,AAf7
813e,50f8
913e,01f9
_13e,13h_
072e,72f0
172e,23f1
272e,84f2
372e,35f3
472e,96f4
572e,47f5
672e,A8f6
772e,59f7
872e,0Af8
972e,60f9
_72e,72h_
021e,21f0
121e,82f1
221e,33f2
321e,94f3
421e,45f4
521e,A6f5
621e,57f6
721e,08f7
821e,69f8
921e,1Af9
_21e,21h_
080e,80f0
180e,31f1
280e,92f2
380e,43f3
480e,A4f4
580e,55f5
680e,06f6
780e,67f7
880e,18f8
980e,79f9
_80e,80h_
03Ae,3Af0
13Ae,90f1
23Ae,41f2
33Ae,A2f3
43Ae,53f4
53Ae,04f5
63Ae,65f6
73Ae,16f7
83Ae,77f8
93Ae,28f9
_3Ae,3Ah_
099e,99f0
199e,4Af1
299e,A0f2
399e,51f3
499e,02f4
599e,63f5
699e,14f6
799e,75f7
899e,26f8
999e,87f9
_99e,99h_
058d,58e0
158d,A9e1
258d,4Ae2
358d,90e3
458d,31e4
558d,82e5
658d,23e6
758d,74e7
858d,15e8
958d,66e9
_58d,58h_
066e,66f0
166e,17f1
266e,78f2
366e,29f3
466e,8Af4
566e,30f5
666e,91f6
766e,42f7
866e,A3f8
966e,54f9
_66e,66h_
015e,15f0
115e,76f1
215e,27f2
315e,88f3
415e,39f4
515e,9Af5
615e,40f6
715e,A1f7
815e,52f8
915e,03f9
_15e,15h_
074e,74f0
174e,25f1
274e,86f2
374e,37f3
474e,98f4
574e,49f5
674e,AAf6
774e,50f7
874e,01f8
974e,62f9
_74e,74h_
023e,23f0
123e,84f1
223e,35f2
323e,96f3
423e,47f4
523e,A8f5
623e,59f6
723e,0Af7
823e,60f8
923e,11f9
_23e,23h_
082e,82f0
182e,33f1
282e,94f2
382e,45f3
482e,A6f4
582e,57f5
682e,08f6
782e,69f7
882e,1Af8
982e,70f9
_82e,82h_
031e,31f0
131e,92f1
231e,43f2
331e,A4f3
431e,55f4
531e,06f5
631e,67f6
731e,18f7
831e,79f8
931e,2Af9
_31e,31h_
090e,90f0
190e,41f1
290e,A2f2
390e,53f3
490e,04f4
590e,65f5
690e,16f6
790e,77f7
890e,28f8
990e,89f9
_90e,90h_
04Ae,4Af0
14Ae,A0f1
24Ae,51f2
34Ae,02f3
44Ae,63f4
54Ae,14f5
64Ae,75f6
74Ae,26f7
84Ae,87f8
94Ae,38f9
_4Ae,4Ah_
0A9e,A9f0
1A9e,5Af1
2A9e,00f2
3A9e,61f3
4A9e,12f4
5A9e,73f5
6A9e,24f6
7A9e,85f7
8A9e,36f8
9A9e,97f9
_A9e,A9h_
058e,58f0
158e,09f1
258e,6Af2
